5.745611368688279441e+01,3.422371253969972571e+01,7.295479764895520702e+01,5.597293989062929853e+01,7.200222218792973194e+01,3.769416400452463023e+01,5.618898913488300195e+01,5.006288545419651115e+01,5.249259471582634973e+01,3.785052839789690893e+01,8.450439337691267383e+01,1.294423134063973748e+02,2.266272048982646083e+02,3.749816662184966276e+02,5.604221712245154094e+02,7.044546915877556330e+02,9.566207098427255460e+02,1.141681098205624266e+03,1.392278903452896657e+03,1.505785194674193917e+03,-2.876561791436762050e+00,-2.119484242992028200e+00,-2.125908551296250337e+00,-2.248606455809832649e+00,-3.035843368468453818e+00,1.340617097900467014e+00,2.374442936304746787e+00,2.318756161158626483e+00,2.527433226297782554e+00,-2.503375511471355619e+00,-1.294528524551513904e+00,-1.321789205040380999e+00,-1.779701547138951234e+00,-2.111444503027650743e+00,-2.390141802198516796e+00,-2.416306004512172034e+00,-2.651131101411774438e+00,-2.728615472161616928e+00,-2.774764319494834375e+00,-2.459949368045112106e+00
7.156413207745903549e+01,5.437172978671912915e+01,5.398011207843126158e+01,4.435515753551102591e+01,7.505239836274387244e+01,5.403316111426389767e+01,5.481854157126036142e+01,6.030588694315008524e+01,4.919108150874506435e+01,4.644946178374944168e+01,8.192900890405059044e+01,5.152329570204142328e+01,1.167647206993619307e+02,2.110458007163374248e+02,2.581246985470394861e+02,3.340238389696160652e+02,4.016921831452536367e+02,4.873305756875921588e+02,5.789164015641637206e+02,6.247847729418508607e+02,-2.528977847076205876e+00,-1.932688287112062975e+00,-2.212259646634150645e+00,-2.420005502948339160e+00,3.059557921941336023e+00,2.101535126473485615e+00,1.988742827153639370e+00,1.417642712007683992e+00,1.829827319324950130e+00,1.478089858297930270e+00,1.329222031806782223e+00,8.526966538646781890e-01,5.312321280075747026e-02,-6.897634946920485621e-01,-8.803238977380287711e-01,-1.008246093462835447e+00,-1.233064139708894391e+00,-1.484093540830235147e+00,-1.738444005084547550e+00,-1.433437647722763053e+00
5.243057314201323749e+01,6.630490177958188269e+01,3.396472434747557401e+01,4.616925383845833863e+01,6.092852369785435940e+01,4.657716715301608446e+01,5.204406786560789300e+01,3.086766107109510315e+01,3.825470559290712913e+01,5.290238652461720648e+01,1.182208526445313765e+02,1.487597139685338448e+02,1.996116542188857181e+02,2.530366228434137383e+02,3.191066671193192406e+02,3.434532901283666888e+02,4.031169216244835525e+02,4.639177540254307246e+02,4.843809502860326575e+02,5.252050194923883737e+02,-2.639125461027331809e+00,-2.921124265849768697e+00,-1.541349759788875673e+00,-2.610088221732683067e+00,2.792330869704548579e+00,1.714059708163817364e+00,2.191045812777717927e+00,2.343594927862127530e+00,-2.611260235531994045e+00,-1.914964649702874055e+00,-1.673326683451306307e+00,-2.072181726945728997e+00,-2.423728768941631806e+00,-2.796282486375952114e+00,-2.976160624388617837e+00,-3.123976537806869569e+00,2.855660205327273271e+00,2.667967548639162523e+00,2.465900574318501182e+00,2.642344704095094254e+00
4.913919006251527577e+01,8.368527349540060811e+01,5.374804647612786113e+01,4.365157500022192494e+01,7.566372975210778407e+01,7.216266347634351064e+01,6.229935794211687039e+01,4.522015590419830033e+01,3.579748594524480865e+01,3.271792322260078834e+01,3.965390901285773850e+01,1.312026295468197077e+02,1.854257600766409269e+02,2.334446883096722161e+02,3.467782360529565153e+02,4.303451928394227934e+02,5.494807207718939708e+02,6.566378472948388207e+02,7.738011113974960153e+02,8.462523087117695013e+02,-2.304367743669384794e+00,-2.384927071024744105e+00,-2.515395362758755304e+00,-2.460053962765291313e+00,3.009041121293119403e+00,2.205705629269303802e+00,2.366409798864567815e+00,1.600654707123645437e+00,2.814541795471017238e+00,-2.192289372271702508e+00,-1.446910522079205119e+00,-1.722286705717740452e+00,-2.089340414290512093e+00,-2.314230357559868612e+00,-2.704320917021509008e+00,-2.756016091871516416e+00,-2.970415266639851115e+00,3.130855935501616116e+00,2.999476284711786178e+00,-3.016123731000387664e+00
8.605453212934227736e+01,5.881381640397093236e+01,6.473102038435668248e+01,5.909875210188452144e+01,6.909459096050862570e+01,6.623490394044517870e+01,3.781748934025102926e+01,6.651375797532418233e+01,6.962829884465079999e+01,9.648052912375636936e+01,8.636302739019748742e+01,1.033944872805122088e+02,1.435780101547587151e+02,1.882823942911285542e+02,2.654230208553885291e+02,3.798616228312620819e+02,5.094252668449024100e+02,6.398697699532305023e+02,7.659281689558101789e+02,8.529649831616771962e+02,-2.783638032101013238e+00,-2.509483672248003394e+00,-2.454667491079355113e+00,-2.254918600559026043e+00,2.963357275362407783e+00,2.093219582867626993e+00,2.467677645516652252e+00,2.076142496532255244e+00,1.851660588581393263e+00,1.763211746904621124e+00,2.287774577539102072e+00,1.668636475886484671e+00,1.106058545355702361e+00,5.294889827889447398e-01,3.034018035771672284e-01,2.194684545767102979e-01,4.319935739114857259e-02,-1.395432337089778096e-01,-2.131176957915446313e-01,7.369221122307779981e-02
6.088994169811628154e+01,5.668037579268507642e+01,4.296408383754970828e+01,2.229630014150330197e+01,4.599440183326662179e+01,6.375456846375795550e+01,4.113502157529517689e+01,1.658553586713435024e+01,4.087572629324156992e+01,3.707532872409900193e+01,7.062395131964792938e+01,1.122678159580919299e+02,1.942848553027229741e+02,2.225569870842072930e+02,2.911488708547570923e+02,3.219252242369336727e+02,3.633150974016907071e+02,4.028688899629754587e+02,3.858472657671685511e+02,4.193240781305075870e+02,-2.042155865168220785e+00,-2.113031256235959443e+00,-2.239903013844079638e+00,-3.026973095549633452e+00,2.794400547179980432e+00,2.689519413708809203e+00,1.746735952247424395e+00,2.158798930342464395e+00,3.015265275012985580e+00,-2.686388752238458633e+00,-2.064210244312899789e+00,-2.515907031666362315e+00,-2.697627088862766698e+00,-3.110584389352472279e+00,2.954166450211640260e+00,3.044211265678556710e+00,2.806437609612834283e+00,2.728308111188844975e+00,2.641253099249004421e+00,2.965642592692232959e+00
8.269034103206976738e+01,3.329962462250888677e+01,4.356357423352680058e+01,8.263004901366088006e+01,4.819424239470934879e+01,6.700471998299821053e+01,4.937352529443285221e+01,4.860272626098252147e+01,8.338069320891978009e+01,8.635522566700872460e+01,1.285124313053021581e+02,1.492901286086926973e+02,1.931534752470169849e+02,2.774261568417801413e+02,3.515948307356068199e+02,3.954157369149589272e+02,4.969330186252469161e+02,5.685415662025073971e+02,6.483695339079405358e+02,7.008685985974832420e+02,-2.456841657580730143e+00,-1.980025625309949078e+00,-2.069868247712501663e+00,-2.497002352440103046e+00,-3.021998915047195311e+00,2.658921972437481518e+00,1.872050072348932837e+00,1.650093066731350921e+00,2.218375129466065410e+00,2.429135463821657570e+00,2.254226361874534845e+00,2.129999163791965966e+00,1.711302256216490125e+00,1.217067169731944176e+00,8.843063749793780293e-01,9.219084564180713981e-01,5.793236709606733870e-01,4.009540258835945226e-01,2.942636387793819419e-01,5.917421983036288413e-01
6.621891723669303076e+01,6.760667496630787809e+01,6.312325245105800775e+01,4.037189616552583971e+01,5.361476009458589687e+01,6.347995746690446595e+01,6.316013378706539783e+01,3.563527044937361410e+01,3.834631664188882638e+01,3.415618538420237371e+01,6.496254690204196436e+01,1.095577131013604202e+02,1.500116412149403970e+02,1.820029738768023719e+02,1.989527707773882810e+02,2.452093493323613416e+02,3.047147723691780357e+02,3.846417066569875374e+02,4.703692698295670311e+02,5.606177953829150056e+02,-2.560500934782481419e+00,-2.429998317018789766e+00,-1.904069417312060253e+00,-2.473814848343958150e+00,3.063175674039378737e+00,1.601519516976424251e+00,2.216355697406116487e+00,2.398869657416772050e+00,2.389392620854353222e+00,3.122561276638455841e+00,-3.004158397266519120e+00,-2.639769156788439375e+00,-2.782626929877050959e+00,-3.044739586026238065e+00,-2.885215520407210743e+00,-2.692079990054911498e+00,-2.671780889889726840e+00,-2.531271362085643961e+00,-2.439423111751104489e+00,-1.883098565541202474e+00
7.128248382316654386e+01,6.352088239311541429e+01,6.347479814855656599e+01,7.928563867435262580e+01,5.512279474047011973e+01,3.235247285757304070e+01,6.843701483846297151e+01,7.000242852930175275e+01,5.929797635670208678e+01,9.559875783711837016e+01,7.763053522937994444e+01,1.073439565136295926e+02,1.473181760679923968e+02,2.467037089303685775e+02,2.774796433974931915e+02,3.645600704959335303e+02,4.731214009110135521e+02,5.913563815500768897e+02,6.773013454142845831e+02,8.134704988504500989e+02,-2.563511903438148831e+00,-2.586998323090725194e+00,-2.591176188334886277e+00,-2.393214606066274897e+00,2.863168399519291363e+00,2.344173211371909371e+00,1.905023128453438463e+00,1.931406152323373204e+00,1.996725983328838439e+00,2.446184719688329068e+00,2.556090938004461854e+00,2.437968108053784277e+00,2.151738895145868469e+00,1.843305404642141099e+00,1.691821129370190802e+00,1.685845861901051901e+00,1.561284882495969084e+00,1.621379622155982414e+00,1.568803121107301024e+00,2.054758967559398908e+00
5.259365456022238305e+01,4.802020408119899741e+01,5.201117668347833245e+01,4.475033519427536532e+01,7.217160106302200973e+01,5.021008364860588813e+01,5.061237496897374655e+01,5.125060975247026107e+01,5.117890190303032227e+01,5.079776077742010187e+01,1.000650413481151872e+02,1.732447546103488776e+02,2.434216146935189613e+02,3.074004310341805990e+02,4.156052514105181785e+02,5.460354750380236055e+02,7.063580129792541129e+02,8.432613177420153079e+02,1.005094721904358721e+03,1.142452323950544724e+03,-2.486302777383954776e+00,-2.106215868731522445e+00,-2.037453385007865325e+00,-2.322215478458761417e+00,-2.939305828399447318e+00,2.242582378707213220e+00,1.979190498551451460e+00,1.565918316705498636e+00,2.908935641736183797e+00,-2.560141962840076335e+00,-1.694531550736166015e+00,-2.069429009669739639e+00,-2.302283144529460035e+00,-2.659394971807104380e+00,-2.749402007404772696e+00,-2.667051872395373557e+00,-2.802135126952981725e+00,-2.848909130664023071e+00,-2.863210996006174458e+00,-2.479271267723672345e+00
4.955272444578602631e+01,6.354093168973839312e+01,5.123536376371304613e+01,4.739250995674316869e+01,5.826750809842480550e+01,6.723735940680597878e+01,5.188689622631132181e+01,4.439101823567466454e+01,6.312685640834651934e+01,1.047896583637908492e+02,1.894401554581287996e+02,2.840293382733551653e+02,3.898578619189306664e+02,4.833595142334534103e+02,6.261642057000702835e+02,7.570990556063321719e+02,8.939506264330262866e+02,1.003625587557431800e+03,1.113818427752028128e+03,1.200772836551527007e+03,-2.275482595232487082e+00,-1.910961922258079815e+00,-2.301652922453572447e+00,-2.772449423741718988e+00,2.877673707754274890e+00,1.983206768392284047e+00,1.939492229452946415e+00,2.946626954210683103e+00,-2.921205496348297181e+00,-2.331562281195751929e+00,-1.865918794003496028e+00,-2.020823803346349035e+00,-2.323631827527243399e+00,-2.719314150234799499e+00,-2.798402200483436353e+00,-2.762337164937356260e+00,-2.861648878396441553e+00,-2.891490787340795343e+00,-2.854401215710308470e+00,-2.437785479782824449e+00
6.308153454062448873e+01,3.674169974293513974e+01,3.591893650986899900e+01,4.084094146809057690e+01,2.287624313561997269e+01,4.857859610980951715e+01,4.090064180425535056e+01,3.466356155965512187e+01,5.431668712283546085e+01,4.071639718835643862e+01,6.972920837066774880e+01,9.613337089689511572e+01,1.767127612822571621e+02,2.662435820822729511e+02,3.603161459052314513e+02,4.609333601509007963e+02,5.751770966406782009e+02,7.052106671059365226e+02,7.748441294866987619e+02,8.806670667738178508e+02,-2.221272591964717158e+00,-1.917939614109084978e+00,-2.564400439716332247e+00,-2.372643223021162040e+00,3.036486908090871850e+00,1.945951073040812274e+00,2.092975032199757113e+00,1.766777460431011137e+00,1.983786570140511740e+00,1.456341998836123697e+00,1.375228918473267781e+00,4.736496015771822776e-01,2.411356954955901633e-01,-3.124860611806388189e-01,-3.276307744930800347e-01,-3.558886509278568755e-01,-3.612633904194377799e-01,-4.079081437186664605e-01,-3.648203083322319462e-01,7.176860181952934847e-02
5.555632277248018625e+01,5.597222525503162416e+01,5.522565074311030742e+01,3.615812495138541038e+01,6.913121581456528020e+01,4.281127188019529939e+01,4.744075252354245720e+01,6.527499521256206094e+01,5.973692325521962943e+01,1.255721804381846454e+02,1.853230962400531610e+02,3.001517282975395347e+02,4.186958830702781142e+02,5.412254728853770303e+02,7.081816292449275352e+02,8.463276493179223507e+02,1.064057500795892338e+03,1.239160120807638123e+03,1.413083578561438117e+03,1.525788682944004449e+03,-2.528875981810350559e+00,-2.004077573568301851e+00,-2.199992000794765534e+00,-2.452165942172173985e+00,-2.941360221917544759e+00,2.095592098445004048e+00,1.875881757477598111e+00,2.973043913720047726e+00,-2.644249937242970638e+00,-2.304647298934231259e+00,-1.965130863428261820e+00,-2.090644949293967159e+00,-2.234552184195709668e+00,-2.549516074426172452e+00,-2.592019093415532272e+00,-2.512483631003585849e+00,-2.618838761229289602e+00,-2.618487739762740851e+00,-2.603503359306014620e+00,-2.154154564735717869e+00
3.741336659537603992e+01,7.624991803274284052e+01,5.959238625864885108e+01,3.862360029826324137e+01,5.617210161637180477e+01,5.217300547217880791e+01,4.865973694955615514e+01,3.114036769211307742e+01,4.646229654246548790e+01,4.327600374341420064e+01,1.159767756923773163e+02,1.464306405777151383e+02,2.489354333958908398e+02,3.203566176934698433e+02,4.463546235898089662e+02,5.518269882852777073e+02,7.136050728519242057e+02,8.288034386994301030e+02,9.831396505583527414e+02,1.068823701552318880e+03,-3.114861054770000415e+00,-2.034443935795702707e+00,-2.564760169576381532e+00,-2.073242532298968932e+00,-2.387670237588275679e+00,2.019871456905149021e+00,2.096060131734801768e+00,1.842258862519491336e+00,2.371414015116160456e+00,2.137968610306247186e+00,2.327839786015068579e+00,1.841450731381203854e+00,1.553923681428045933e+00,1.245442806892111731e+00,1.073076695654296087e+00,1.079469218697646449e+00,9.460181518684308566e-01,8.424205382847846924e-01,7.801117739758024472e-01,1.223332250785664321e+00
4.141464113088510146e+01,5.882221094110625614e+01,4.233618428720284044e+01,4.063065345278118912e+01,3.583636421290530905e+01,4.525002762430096226e+01,3.361800113034681914e+01,6.630680583469542455e+01,3.413597808764237129e+01,2.051005850796140706e+01,3.394849039353591280e+00,5.174060301156143282e+01,7.326249040266104373e+01,1.481405413787866507e+02,1.956121225793534677e+02,2.996180652096932704e+02,3.794940875692267923e+02,4.557889670669969746e+02,5.933720270622807220e+02,6.297516435071844398e+02,-2.199326325270591465e+00,-1.999463915578995055e+00,-2.715453871204969616e+00,-2.122612547632268587e+00,2.906427550204540022e+00,2.162782973008317011e+00,1.538069920084514486e+00,1.585124154723556389e+00,2.300236373350816876e+00,2.803652303355438136e+00,-1.408068952154515552e+00,-2.075078994814921529e+00,-1.777695013758159082e+00,-2.110289687020018068e+00,-2.181982975896567645e+00,-2.119401105049306011e+00,-2.236565762498331278e+00,-2.170908485960671985e+00,-2.271544068227759450e+00,-1.862488869884323828e+00
7.477432714508370282e+01,4.881866958449401039e+01,5.363105443677198991e+01,6.194614596566925258e+01,8.926177793434321472e+01,3.656244658115755897e+01,4.906294426550449117e+01,3.377639708435462751e+01,3.447190885344181055e+01,7.191275964667188703e+01,6.507359295443890801e+01,5.913605076431804264e+01,1.354597080315766959e+02,1.930340967290494234e+02,3.312032759499821282e+02,4.403389064118682086e+02,6.187079945337703748e+02,7.981911080687382309e+02,9.436294956178511484e+02,1.095147843900539328e+03,-2.558041059223963298e+00,-2.186640554930907143e+00,-2.418202082183682933e+00,-2.553813913929240620e+00,-3.015222793430832660e+00,2.256429619092800820e+00,1.895447292007793161e+00,1.829777665323103930e+00,2.351066330018110495e+00,2.223058162640697333e+00,2.234737256926170978e+00,8.673974465245417598e-01,2.377272235347543394e-01,-3.688661313119286356e-01,-3.321578937081794969e-01,-2.279307913647438955e-01,-3.938027074495303870e-01,-4.205203980518690265e-01,-4.204355131839547788e-01,2.520474532694173819e-02
